	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	5.69
Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.8

SMILES for DbId:DB00708	c1ccccc1N(C(=O)CC)C2(COC)CCN(CC2)CCc3cccs3

Cutoff Cleared for query DBid DB00708

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00708

Tcoff above 0.7	0.72

SMILES for DbId:DB00813	c1ccccc1N(C(=O)CC)C2CCN(CC2)CCc3ccccc3

Cutoff Cleared for query DBid DB00813

Tcoff above 0.7	1.0

SMILES for DbId:DB00825	CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O

Cutoff Cleared for query DBid DB00825

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00825

Tcoff above 0.7	0.76

SMILES for DbId:DB00836	c1ccccc1C(C(=O)N(C)C)(c2ccccc2)CCN(CC3)CCC3(O)c4ccc(Cl)cc4

Cutoff Cleared for query DBid DB00836

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00836

Tcoff above 0.7	0.73

SMILES for DbId:DB00844	[C@@]123[C@@H]4[C@@H](O)CC[C@@]2(O)[C@H](N(CC3)CC5CCC5)Cc6c1c(O4)c(O)cc6

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00844

Tcoff above 0.7	0.81

SMILES for DbId:DB00854	C1CCC[C@H]([C@@]123)[C@H](N(C)CC2)Cc4c3cc(O)cc4

Cutoff Cleared for query DBid DB00854

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00854

Tcoff above 0.7	0.96

Cutoff Cleared for query DBid DB00854

Tcoff above 0.7	0.96

Cutoff Cleared for query DBid DB00854

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00854

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00854

Tcoff above 0.7	1.0

SMILES for DbId:DB00899	c1ccccc1N(C(=O)CC)C2(C(=O)OC)CCN(CC2)CCC(=O)OC

Cutoff Cleared for query DBid DB00899

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00899

Tcoff above 0.7	1.0

SMILES for DbId:DB00921	CC(C)(C)[C@@](C)(O)[C@@H](C1)[C@](OC)(CC2)[C@@H]3Oc(c(O)cc4)c5c4C[C@H]([C@]12[C@]356)N(CC6)CC7CC7

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00921

Tcoff above 0.7	0.83

SMILES for DbId:DB01183	[C@]123[C@H]4Oc5c1c(ccc5O)C[C@@H](N(CC2)CC=C)[C@]3(O)CCC4=O

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01183

Tcoff above 0.7	0.79

SMILES for DbId:DB01209	C1CCCC[C@H]([C@@H]2N)Cc(c3[C@@]12C)ccc(O)c3

Cutoff Cleared for query DBid DB01209

Tcoff above 0.7	1.0

SMILES for DbId:DB01221	C1CCCC(=O)C1(NC)c2ccccc2Cl

Cutoff Cleared for query DBid DB01221

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01221

Tcoff above 0.7	1.0

SMILES for DbId:DB01238	Clc1cccc(c1Cl)N2CCN(CC2)CCCCOc(cc3)cc(c34)NC(=O)CC4

Cutoff Cleared for query DBid DB01238

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01238

Tcoff above 0.7	0.75

SMILES for DbId:DB01439	c1ccccc1N(C(=O)CC)C2CCN(CC2C)CCc3cccs3

Cutoff Cleared for query DBid DB01439

Tcoff above 0.7	0.77

SMILES for DbId:DB01452	C1CN(C)[C@@H]([C@H]2[C@@]134)Cc5c3c(c(cc5)OC(=O)C)O[C@H]4[C@H](C=C2)OC(=O)C

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01452

Tcoff above 0.7	0.86

SMILES for DbId:DB01497	C1CN(C)[C@@H]2Cc(c3[C@@]14[C@]256)ccc(O)c3OC4C(OC)(C=C5)C(C6)C(C)(O)CCC

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01497

Tcoff above 0.7	0.85

SMILES for DbId:DB01535	c1ccccc1N(C(=O)CC)C2(C(=O)OC)CCN(CC2)CCc3ccccc3

Cutoff Cleared for query DBid DB01535

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01535

Tcoff above 0.7	0.91

SMILES for DbId:DB01548	CC(C)(O)[C@@H](C1)[C@@](CC2)(OC)[C@@H]([C@@]34[C@@]125)Oc6c3c(ccc6O)C[C@H]5N(CC4)CC7CC7

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01548

Tcoff above 0.7	0.83

SMILES for DbId:DB01565	[C@]123[C@H]4Oc5c1c(ccc5O)C[C@@H](N(C)CC2)[C@@H]3CC[C@@H]4O

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01565

Tcoff above 0.7	0.83

SMILES for DbId:DB01571	c1ccccc1N(C(=O)CC)C2CCN(CC2C)CCc3ccccc3

Cutoff Cleared for query DBid DB01571

Tcoff above 0.7	0.89

SMILES for DbId:DB05046	 

		Your QUERY SMILE is corrupted at DB05046:
 

Cutoff Cleared for query DBid DB05046

Tcoff above 0.7	0.89

SMILES for DbId:DB05104	c1ccccc1[C@@H](CN(CC2)C[C@H]2O)N(C)C(=O)C(c3ccccc3)c4ccccc4

No Hits were found in secondary run

SMILES for DbId:DB05155	c1cnccc1CNC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](CCCC)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](N)Cc3ccccc3

No Hits were found in secondary run

SMILES for DbId:DB05443	 

		Your QUERY SMILE is corrupted at DB05443:
 

No Hits were found in secondary run

SMILES for DbId:DB06148	CN(C1)CCN(C12)c3c(cccc3)Cc4c2cccc4

Cutoff Cleared for query DBid DB06148

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06148

Tcoff above 0.7	1.0

SMILES for DbId:DB06204	CN(C)C[C@H](C)[C@@H](CC)c1cc(O)ccc1

Cutoff Cleared for query DBid DB06204

Tcoff above 0.7	1.0

SMILES for DbId:DB06230	[C@]123[C@H]4Oc5c1c(ccc5O)C[C@@H](N(CC2)CC6CC6)[C@]3(O)CCC4=C

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB06230

Tcoff above 0.7	0.71

